customer_key,name,address,nation,region,phone_number,account_balance,market_segment
1,Customer#000000001,"IVhzIApeRb ot,c,E",MOROCCO,AFRICA,25-989-741-2988,711.56,BUILDING
2,Customer#000000002,"XSTf4,NCwDVaWNe6tEgvwfmRchLXak",JORDAN,MIDDLE EAST,23-768-687-3665,121.65,AUTOMOBILE
3,Customer#000000003,MG9kdTD2WBHm,ARGENTINA,AMERICA,11-719-748-3364,7498.12,AUTOMOBILE
4,Customer#000000004,XxVSJsLAGtn,EGYPT,MIDDLE EAST,14-128-190-5944,2866.83,MACHINERY
5,Customer#000000005,KvpyuHCplrB84WgAiGV6sYpZq7Tj,CANADA,AMERICA,13-750-942-6364,794.47,HOUSEHOLD
6,Customer#000000006,"sKZz0CsnMD7mp4Xd0YrBvx,LREYKUWAh yVn",SAUDI ARABIA,MIDDLE EAST,30-114-968-4951,7638.57,AUTOMOBILE
7,Customer#000000007,TcGe5gaZNgVePxU5kRrvXBfkasDTea,CHINA,ASIA,28-190-982-9759,9561.95,AUTOMOBILE
8,Customer#000000008,"I0B10bB0AymmC, 0PrRYBCP1yGJ8xcBPmWhl5",PERU,AMERICA,27-147-574-9335,6819.74,BUILDING
9,Customer#000000009,xKiAFTjUsCuxfeleNqefumTrjS,INDIA,ASIA,18-338-906-3675,8324.07,FURNITURE
10,Customer#000000010,6LrEaV6KR6PLVcgl2ArL Q3rqzLzcT1 v2,ETHIOPIA,AFRICA,15-741-346-9870,2753.54,HOUSEHOLD
11,Customer#000000011,PkWS 3HlXqwTuzrKg633BEi,UNITED KINGDOM,EUROPE,33-[phone],-272.6,BUILDING
12,Customer#[phone],9PWKuhzT4Zr1Q,JORDAN,MIDDLE EAST,23-791-276-1263,3396.49,HOUSEHOLD
13,Customer#000000013,nsXQu0oVjD7PM659uC3SRSp,CANADA,AMERICA,13-761-547-5974,3857.34,BUILDING
14,Customer#000000014,"KXkletMlL2JQEA ",ARGENTINA,AMERICA,11-845-129-3851,5266.3,FURNITURE
15,Customer#000000015,"YtWggXoOLdwdo7b0y,BZaGUQMLJMX1Y,EC,6Dn",UNITED KINGDOM,EUROPE,33-687-542-7601,2788.52,HOUSEHOLD
16,Customer#000000016,"cYiaeMLZSMAOQ2 d0W,",IRAN,MIDDLE EAST,20-781-609-3107,4681.03,FURNITURE
17,Customer#000000017,izrh 6jdqtp2eqdtbkswDD8SG4SzXruMfIXyR7,BRAZIL,AMERICA,12-970-682-3487,6.34,AUTOMOBILE
18,Customer#000000018,3txGO AiuFux3zT0Z9NYaFRnZt,FRANCE,EUROPE,16-155-215-1315,5494.43,BUILDING
19,Customer#000000019,"uc,3bHIx84H,wdrmLOjVsiqXCq2tr",CHINA,ASIA,28-396-526-5053,8914.71,HOUSEHOLD
20,Customer#000000020,JrPk8Pqplj4Ne,RUSSIA,EUROPE,32-957-234-8742,7603.4,FURNITURE
21,Customer#000000021,XYmVpr9yAHDEn,INDIA,ASIA,18-902-614-8344,1428.25,MACHINERY
22,Customer#000000022,"QI6p41,FNs5k7RZoCCVPUTkUdYpB",CANADA,AMERICA,13-806-545-9701,591.98,MACHINERY
23,Customer#000000023,OdY W13N7Be3OC5MpgfmcYss0Wn6TKT,CANADA,AMERICA,13-312-472-8245,3332.02,HOUSEHOLD
24,Customer#000000024,HXAFgIAyjxtdqwimt13Y3OZO 4xeLe7U8PqG,JORDAN,MIDDLE EAST,23-127-851-8031,9255.67,MACHINERY
25,Customer#000000025,Hp8GyFQgGHFYSilH5tBfe,JAPAN,ASIA,22-603-468-3533,7133.7,FURNITURE
26,Customer#000000026,8ljrc5ZeMl7UciP,RUSSIA,EUROPE,32-363-455-4837,5182.05,AUTOMOBILE
27,Customer#000000027,IS8GIyxpBrLpMT0u7,CANADA,AMERICA,13-137-193-2709,5679.84,BUILDING
28,Customer#000000028,"iVyg0daQ,Tha8x2WPWA9m2529m",INDIA,ASIA,18-774-241-1462,1007.18,FURNITURE
29,Customer#000000029,"sJ5adtfyAkCK63df2,vF25zyQMVYE34uh",ALGERIA,AFRICA,10-773-203-7342,7618.27,FURNITURE
30,Customer#000000030,nJDsELGAavU63Jl0c5NKsKfL8rIJQQkQnYL2QJY,ARGENTINA,AMERICA,11-764-165-5076,9321.01,BUILDING
31,Customer#000000031,LUACbO0viaAv6eXOAebryDB xjVst,UNITED KINGDOM,EUROPE,33-197-837-7094,5236.89,HOUSEHOLD
32,Customer#000000032,"jD2xZzi UmId,DCtNBLXKj9q0Tlp2iQ6ZcO3J",MOROCCO,AFRICA,25-430-914-2194,3471.53,BUILDING
33,Customer#000000033,qFSlMuLucBmx9xnn5ib2csWUweg D,PERU,AMERICA,27-[phone],-78.56,AUTOMOBILE
34,Customer#[phone],"Q6G9wZ6dnczmtOx509xgE,M2KV",MOROCCO,AFRICA,25-344-968-5422,8589.7,HOUSEHOLD
35,Customer#000000035,TEjWGE4nBzJL2,PERU,AMERICA,27-566-888-7431,1228.24,HOUSEHOLD
36,Customer#000000036,"3TvCzjuPzpJ0,DdJ8kW5U",VIETNAM,ASIA,31-704-669-5769,4987.27,BUILDING
37,Customer#000000037,"7EV4Pwh,3SboctTWt",INDIA,ASIA,18-[phone],-917.75,FURNITURE
38,Customer#[phone],a5Ee5e9568R8RLP 2ap7,JAPAN,ASIA,22-306-880-7212,6345.11,HOUSEHOLD
39,Customer#000000039,"nnbRg,Pvy33dfkorYE FdeZ60",BRAZIL,AMERICA,12-387-467-6509,6264.31,AUTOMOBILE
40,Customer#000000040,gOnGWAyhSV1ofv,CANADA,AMERICA,13-652-915-8939,1335.3,BUILDING
41,Customer#000000041,IM9mzmyoxeBmvNw8lA7G3Ydska2nkZF,IRAN,MIDDLE EAST,20-917-711-4011,270.95,HOUSEHOLD
42,Customer#000000042,ziSrvyyBke,ETHIOPIA,AFRICA,15-416-330-4175,8727.01,BUILDING
43,Customer#000000043,ouSbjHk8lh5fKX3zGso3ZSIj9Aa3PoaFd,ROMANIA,EUROPE,29-316-665-2897,9904.28,MACHINERY
44,Customer#000000044,"Oi,dOSPwDu4jo4x,,P85E0dmhZGvNtBwi",MOZAMBIQUE,AFRICA,26-190-260-5375,7315.94,AUTOMOBILE
45,Customer#000000045,"4v3OcpFgoOmMG,CbnF,4mdC",INDONESIA,ASIA,19-715-298-9917,9983.38,AUTOMOBILE
46,Customer#000000046,eaTXWWm10L9,FRANCE,EUROPE,16-357-681-2007,5744.59,AUTOMOBILE
47,Customer#000000047,b0UgocSqEW5 gdVbhNT,BRAZIL,AMERICA,12-427-271-9466,274.58,BUILDING
48,Customer#000000048,0UU iPhBupFvemNB,ALGERIA,AFRICA,10-508-348-5882,3792.5,BUILDING
49,Customer#000000049,"cNgAeX7Fqrdf7HQN9EwjUa4nxT,68L FKAxzl",IRAN,MIDDLE EAST,20-908-631-4424,4573.94,FURNITURE
50,Customer#000000050,9SzDYlkzxByyJ1QeTI o,FRANCE,EUROPE,16-658-112-3221,4266.13,MACHINERY
51,Customer#000000051,"uR,wEaiTvo4",JAPAN,ASIA,22-344-885-4251,855.87,FURNITURE
52,Customer#000000052,7 QOqGqqSy9jfV51BC71jcHJSD0,IRAQ,MIDDLE EAST,21-186-284-5998,5630.28,HOUSEHOLD
53,Customer#000000053,HnaxHzTfFTZs8MuCpJyTbZ47Cm4wFOOgib,MOROCCO,AFRICA,25-168-852-5363,4113.64,HOUSEHOLD
54,Customer#000000054,",k4vf 5vECGWFy,hosTE,",EGYPT,MIDDLE EAST,14-776-370-4745,868.9,AUTOMOBILE
55,Customer#000000055,zIRBR4KNEl HzaiV3a i9n6elrxzDEh8r8pDom,IRAN,MIDDLE EAST,20-180-440-8525,4572.11,MACHINERY
56,Customer#000000056,BJYZYJQk4yD5B,IRAN,MIDDLE EAST,20-895-685-6920,6530.86,FURNITURE
57,Customer#000000057,97XYbsuOPRXPWU,VIETNAM,ASIA,31-835-306-1650,4151.93,AUTOMOBILE
58,Customer#000000058,g9ap7Dk1Sv9fcXEWjpMYpBZIRUohi T,JORDAN,MIDDLE EAST,23-244-493-2508,6478.46,HOUSEHOLD
59,Customer#000000059,zLOCP0wh92OtBihgspOGl4,ARGENTINA,AMERICA,11-355-584-3112,3458.6,MACHINERY
60,Customer#000000060,FyodhjwMChsZmUz7Jz0H,JAPAN,ASIA,22-480-575-5866,2741.87,MACHINERY
61,Customer#000000061,9kndve4EAJxhg3veF BfXr7AqOsT39o gtqjaYE,PERU,AMERICA,27-626-559-8599,1536.24,FURNITURE
62,Customer#000000062,"upJK2Dnw13,",GERMANY,EUROPE,17-361-978-7059,595.61,MACHINERY
63,Customer#000000063,IXRSpVWWZraKII,VIETNAM,ASIA,31-952-552-9584,9331.13,AUTOMOBILE
64,Customer#000000064,"MbCeGY20kaKK3oalJD,OT",CANADA,AMERICA,13-[phone],-646.64,BUILDING
65,Customer#[phone],"RGT yzQ0y4l0H90P783LG4U95bXQFDRXbWa1sl,X",UNITED KINGDOM,EUROPE,33-733-623-5267,8795.16,AUTOMOBILE
66,Customer#000000066,XbsEqXH1ETbJYYtA1A,RUSSIA,EUROPE,32-213-373-5094,242.77,HOUSEHOLD
67,Customer#000000067,rfG0cOgtr5W8 xILkwp9fpCS8,INDONESIA,ASIA,19-403-114-4356,8166.59,MACHINERY
68,Customer#000000068,"o8AibcCRkXvQFh8hF,7o",JAPAN,ASIA,22-918-832-2411,6853.37,HOUSEHOLD
69,Customer#000000069,Ltx17nO9Wwhtdbe9QZVxNgP98V7xW97uvSH1prEw,INDONESIA,ASIA,19-225-978-5670,1709.28,HOUSEHOLD
70,Customer#000000070,mFowIuhnHjp2GjCiYYavkW kUwOjIaTCQ,RUSSIA,EUROPE,32-828-107-2832,4867.52,FURNITURE
71,Customer#000000071,"TlGalgdXWBmMV,6agLyWYDyIz9MKzcY8gl,w6t1B",GERMANY,EUROPE,17-[phone],-611.19,HOUSEHOLD
72,Customer#[phone],"putjlmskxE,zs,HqeIA9Wqu7dhgH5BVCwDwHHcf",BRAZIL,AMERICA,12-[phone],-362.86,FURNITURE
73,Customer#[phone],8IhIxreu4Ug6tt5mog4,ALGERIA,AFRICA,10-473-439-3214,4288.5,BUILDING
74,Customer#000000074,"IkJHCA3ZThF7qL7VKcrU nRLl,kylf ",EGYPT,MIDDLE EAST,14-199-862-7209,2764.43,MACHINERY
75,Customer#000000075,"Dh 6jZ,cwxWLKQfRKkiGrzv6pm",CHINA,ASIA,28-247-803-9025,6684.1,AUTOMOBILE
76,Customer#000000076,"m3sbCvjMOHyaOofH,e UkGPtqc4",ALGERIA,AFRICA,10-349-718-3044,5745.33,FURNITURE
77,Customer#000000077,4tAE5KdMFGD4byHtXF92vx,PERU,AMERICA,27-269-357-4674,1738.87,BUILDING
78,Customer#000000078,"HBOta,ZNqpg3U2cSL0kbrftkPwzX",INDONESIA,ASIA,19-960-700-9191,7136.97,FURNITURE
79,Customer#000000079,"n5hH2ftkVRwW8idtD,BmM2",MOROCCO,AFRICA,25-147-850-4166,5121.28,MACHINERY
80,Customer#000000080,"K,vtXp8qYB ",ALGERIA,AFRICA,10-267-172-7101,7383.53,FURNITURE
81,Customer#000000081,SH6lPA7JiiNC6dNTrR,SAUDI ARABIA,MIDDLE EAST,30-165-277-3269,2023.71,BUILDING
82,Customer#000000082,"zhG3EZbap4c992Gj3bK,3Ne,Xn",CHINA,ASIA,28-159-442-5305,9468.34,AUTOMOBILE
83,Customer#000000083,HnhTNB5xpnSF20JBH4Ycs6psVnkC3RDf,RUSSIA,EUROPE,32-817-154-4122,6463.51,BUILDING
84,Customer#000000084,lpXz6Fwr9945rnbtMc8PlueilS1WmASr CB,IRAQ,MIDDLE EAST,21-546-818-3802,5174.71,FURNITURE
85,Customer#000000085,siRerlDwiolhYR 8FgksoezycLj,ETHIOPIA,AFRICA,15-745-585-8219,3386.64,FURNITURE
86,Customer#000000086,US6EGGHXbTTXPL9SBsxQJsuvy,ALGERIA,AFRICA,10-677-951-2353,3306.32,HOUSEHOLD
87,Customer#000000087,hgGhHVSWQl 6jZ6Ev,UNITED KINGDOM,EUROPE,33-869-884-7053,6327.54,FURNITURE
88,Customer#000000088,wtkjBN9eyrFuENSMmMFlJ3e7jE5KXcg,MOZAMBIQUE,AFRICA,26-516-273-2566,8031.44,AUTOMOBILE
89,Customer#000000089,"dtR, y9JQWUO6FoJExyp8whOU",KENYA,AFRICA,24-394-451-5404,1530.76,FURNITURE
90,Customer#000000090,QxCzH7VxxYUWwfL7,MOZAMBIQUE,AFRICA,26-603-491-1238,7354.23,BUILDING
91,Customer#000000091,S8OMYFrpHwoNHaGBeuS6E 6zhHGZiprw1b7 q,INDIA,ASIA,18-239-400-3677,4643.14,AUTOMOBILE
92,Customer#000000092,"obP PULk2LH LqNF,K9hcbNqnLAkJVsl5xqSrY,",BRAZIL,AMERICA,12-446-416-8471,1182.91,MACHINERY
93,Customer#000000093,EHXBr2QGdh,GERMANY,EUROPE,17-359-388-5266,2182.52,MACHINERY
94,Customer#000000094,IfVNIN9KtkScJ9dUjK3Pg5gY1aFeaXewwf,INDONESIA,ASIA,19-953-499-8833,5500.11,HOUSEHOLD
95,Customer#000000095,"EU0xvmWvOmUUn5J,2z85DQyG7QCJ9Xq7",MOROCCO,AFRICA,25-923-255-2929,5327.38,MACHINERY
96,Customer#000000096,vWLOrmXhRR,INDIA,ASIA,18-422-845-1202,6323.92,AUTOMOBILE
97,Customer#000000097,"OApyejbhJG,0Iw3j rd1M",PERU,AMERICA,27-588-919-5638,2164.48,AUTOMOBILE
98,Customer#[phone],7yiheXNSpuEAwbswDW,JAPAN,ASIA,22-[phone],-551.37,BUILDING
99,Customer#[phone],szsrOiPtCHVS97Lt,MOROCCO,AFRICA,25-515-237-9232,4088.65,HOUSEHOLD
100,Customer#000000100,fptUABXcmkC5Wx,SAUDI ARABIA,MIDDLE EAST,30-749-445-4907,9889.89,FURNITURE
101,Customer#000000101,sMmL2rNeHDltovSm Y,BRAZIL,AMERICA,12-514-298-3699,7470.96,MACHINERY
102,Customer#000000102,UAtflJ06 fn9zBfKjInkQZlWtqaA,ROMANIA,EUROPE,29-324-978-8538,8462.17,BUILDING
103,Customer#000000103,"8KIsQX4LJ7QMsj6DrtFtXu0nUEdV,8a",INDONESIA,ASIA,19-216-107-2107,2757.45,BUILDING
104,Customer#000000104,9mcCK L7rt0SwiYtrbO88DiZS7U d7M,IRAN,MIDDLE EAST,20-[phone],-588.38,FURNITURE
105,Customer#[phone],4iSJe4L SPjg7kJj98Yz3z0B,IRAN,MIDDLE EAST,20-793-553-6417,9091.82,MACHINERY
106,Customer#000000106,xGCOEAUjUNG,ARGENTINA,AMERICA,11-751-989-4627,3288.42,MACHINERY
107,Customer#000000107,"Zwg64UZ,q7GRqo3zm7P1tZIRshBDz",MOROCCO,AFRICA,25-336-529-9919,2514.15,AUTOMOBILE
108,Customer#000000108,GPoeEvpKo1,ETHIOPIA,AFRICA,15-908-619-7526,2259.38,BUILDING
109,Customer#000000109,OOOkYBgCMzgMQXUmkocoLb56rfrdWp2NE2c,MOZAMBIQUE,AFRICA,26-[phone],-716.1,BUILDING
110,Customer#[phone],mymPfgphaYXNYtk,IRAN,MIDDLE EAST,20-893-536-2069,7462.99,AUTOMOBILE
111,Customer#000000111,CBSbPyOWRorloj2TBvrK9qp9tHBs,RUSSIA,EUROPE,32-582-283-7528,6505.26,MACHINERY
112,Customer#000000112,RcfgG3bO7QeCnfjqJT1,ROMANIA,EUROPE,29-233-262-8382,2953.35,FURNITURE
113,Customer#000000113,"eaOl5UBXIvdY57rglaIzqvfPD,MYfK",JAPAN,ASIA,22-302-930-4756,2912,BUILDING
114,Customer#000000114,xAt 5f5AlFIU,KENYA,AFRICA,24-805-212-7646,1027.46,FURNITURE
115,Customer#000000115,0WFt1IXENmUT2BgbsB0ShVKJZt0HCBCbFl0aHc,INDIA,ASIA,18-971-699-1843,7508.92,HOUSEHOLD
116,Customer#000000116,"yCuVxIgsZ3,qyK2rloThy3u",MOZAMBIQUE,AFRICA,26-632-309-5792,8403.99,BUILDING
117,Customer#000000117,"uNhM,PzsRA3S,5Y Ge5Npuhi",UNITED STATES,AMERICA,34-403-631-3505,3950.83,FURNITURE
118,Customer#000000118,OVnFuHygK9wx3xpg8,CHINA,ASIA,28-639-943-7051,3582.37,AUTOMOBILE
119,Customer#000000119,M1ETOIecuvH8DtM0Y0nryXfW,GERMANY,EUROPE,17-697-919-8406,3930.35,FURNITURE
120,Customer#000000120,zBNna00AEInqyO1,JAPAN,ASIA,22-291-534-1571,363.75,MACHINERY
121,Customer#000000121,tv nCR2YKupGN73mQudO,PERU,AMERICA,27-411-990-2959,6428.32,BUILDING
122,Customer#000000122,yp5slqoNd26lAENZW3a67wSfXA6hTF,CANADA,AMERICA,13-702-694-4520,7865.46,HOUSEHOLD
123,Customer#000000123,YsOnaaER8MkvK5cpf4VSlq,ETHIOPIA,AFRICA,15-817-151-1168,5897.83,BUILDING
124,Customer#000000124,"aTbyVAW5tCd,v09O",CHINA,ASIA,28-183-750-7809,1842.49,AUTOMOBILE
125,Customer#000000125,",wSZXdVR xxIIfm9s8ITyLl3kgjT6UC07GY0Y",ROMANIA,EUROPE,29-[phone],-234.12,FURNITURE
126,Customer#[phone],ha4EHmbx3kg DYCsP6DFeUOmavtQlHhcfaqr,RUSSIA,EUROPE,32-755-914-7592,1001.39,HOUSEHOLD
127,Customer#000000127,Xyge4DX2rXKxXyye1Z47LeLVEYMLf4Bfcj,VIETNAM,ASIA,31-101-672-2951,9280.71,MACHINERY
128,Customer#000000128,AmKUMlJf2NRHcKGmKjLS,EGYPT,MIDDLE EAST,14-[phone],-986.96,HOUSEHOLD
129,Customer#[phone],q7m7rbMM0BpaCdmxloCgBDRCleXsXkdD8kf,GERMANY,EUROPE,17-415-148-7416,9127.27,HOUSEHOLD
130,Customer#000000130,RKPx2OfZy0Vn 8wGWZ7F2EAvmMORl1k8iH,INDONESIA,ASIA,19-190-993-9281,5073.58,HOUSEHOLD
131,Customer#000000131,"jyN6lAjb1FtH10rMC,XzlWyCBrg75",IRAQ,MIDDLE EAST,21-840-210-3572,8595.53,HOUSEHOLD
132,Customer#000000132,QM5YabAsTLp9,EGYPT,MIDDLE EAST,14-692-150-9717,162.57,HOUSEHOLD
133,Customer#000000133,IMCuXdpIvdkYO92kgDGuyHgojcUs88p,PERU,AMERICA,27-408-997-8430,2314.67,AUTOMOBILE
134,Customer#000000134,sUiZ78QCkTQPICKpA9OBzkUp2FM,IRAQ,MIDDLE EAST,21-200-159-5932,4608.9,BUILDING
135,Customer#000000135,"oZK,oC0 fdEpqUML",ROMANIA,EUROPE,29-399-293-6241,8732.91,FURNITURE
136,Customer#000000136,"QoLsJ0v5C1IQbh,DS1",GERMANY,EUROPE,17-[phone],-842.39,FURNITURE
137,Customer#[phone],cdW91p92rlAEHgJafqYyxf1Q,MOZAMBIQUE,AFRICA,26-777-409-5654,7838.3,HOUSEHOLD
138,Customer#000000138,5uyLAeY7HIGZqtu66Yn08f,ETHIOPIA,AFRICA,15-394-860-4589,430.59,MACHINERY
139,Customer#000000139,"3ElvBwudHKL02732YexGVFVt ",INDONESIA,ASIA,19-140-352-1403,7897.78,MACHINERY
140,Customer#000000140,"XRqEPiKgcETII,iOLDZp5jA",EGYPT,MIDDLE EAST,14-273-885-6505,9963.15,MACHINERY
141,Customer#000000141,"5IW,WROVnikc3l7DwiUDGQNGsLBGOL6Dc0",ARGENTINA,AMERICA,11-936-295-6204,6706.14,FURNITURE
142,Customer#000000142,"AnJ5lxtLjioClr2khl9pb8NLxG2,",INDONESIA,ASIA,19-407-425-2584,2209.81,AUTOMOBILE
143,Customer#000000143,681r22uL452zqk 8By7I9o9enQfx0,MOZAMBIQUE,AFRICA,26-314-406-7725,2186.5,MACHINERY
144,Customer#000000144,VxYZ3ebhgbltnetaGjNC8qCccjYU05 fePLOno8y,ARGENTINA,AMERICA,11-717-379-4478,6417.31,MACHINERY
145,Customer#000000145,kQjHmt2kcec cy3hfMh969u,JORDAN,MIDDLE EAST,23-562-444-8454,9748.93,HOUSEHOLD
146,Customer#000000146,"GdxkdXG9u7iyI1,,y5tq4ZyrcEy",CANADA,AMERICA,13-835-723-3223,3328.68,FURNITURE
147,Customer#000000147,"6VvIwbVdmcsMzuu,C84GtBWPaipGfi7DV",CHINA,ASIA,28-803-187-4335,8071.4,AUTOMOBILE
148,Customer#000000148,BhSPlEWGvIJyT9swk vCWE,IRAQ,MIDDLE EAST,21-562-498-6636,2135.6,HOUSEHOLD
149,Customer#000000149,3byTHCp2mNLPigUrrq,ROMANIA,EUROPE,29-797-439-6760,8959.65,AUTOMOBILE
150,Customer#000000150,"zeoGShTjCwGPplOWFkLURrh41O0AZ8dwNEEN4 ",CHINA,ASIA,28-328-564-7630,3849.48,MACHINERY
151,Customer#000000151,"LlyEtNEXT6kkZ,kGP46H",ROMANIA,EUROPE,29-433-197-6339,5187.02,HOUSEHOLD
152,Customer#000000152,PDrllSkScKLh4lr19gmUZnK,INDIA,ASIA,18-585-850-3926,1215.18,BUILDING
153,Customer#000000153,kDzx11sIjjWJm1,FRANCE,EUROPE,16-342-316-2815,5454.26,HOUSEHOLD
154,Customer#000000154,2LAlU fDHkOqbXjHHDqw1mJQNC,ROMANIA,EUROPE,29-522-835-6914,4695.12,FURNITURE
155,Customer#000000155,"l,sSphiStMgdrxpxi",ALGERIA,AFRICA,10-566-282-8705,5902.85,AUTOMOBILE
156,Customer#000000156,5OS0edX2Y6B1cf9wJNuOQWgrrZccXk9,INDONESIA,ASIA,19-723-913-3943,9302.95,AUTOMOBILE
157,Customer#000000157,HGEouzCcFrNd nBAdsCRjsMxKOvYZdbwA7he5w9v,MOROCCO,AFRICA,25-207-442-1556,9768.73,BUILDING
158,Customer#000000158,"2HaYxi0J1620aoI1CdFyrW,rWOy",IRAN,MIDDLE EAST,20-383-680-1329,6160.95,AUTOMOBILE
159,Customer#000000159,"KotsdDO6EHnysVu922s6pjZpG,vlT",IRAN,MIDDLE EAST,20-888-668-2668,2060.06,HOUSEHOLD
160,Customer#000000160,5soVQ3dOCRBWBS,JORDAN,MIDDLE EAST,23-428-666-4806,4363.17,MACHINERY
161,Customer#000000161,"2oRkx,NtjFUh",GERMANY,EUROPE,17-805-718-2449,3714.06,MACHINERY
162,Customer#000000162,JE398sXZt2QuKXfJd7poNpyQFLFtth,INDIA,ASIA,18-131-101-2267,6268.99,MACHINERY
163,Customer#000000163,OgrGcOnm4whd0f,VIETNAM,ASIA,31-863-349-4121,2948.61,FURNITURE
164,Customer#000000164,YDW51PBWLXLnbQlKC,EGYPT,MIDDLE EAST,14-565-638-9768,208.45,HOUSEHOLD
165,Customer#000000165,8pc6kwBmwBdEnfVP53aqL9DM4LymC4,ALGERIA,AFRICA,10-927-209-5601,3349.92,HOUSEHOLD
166,Customer#000000166,15HWGtwoP77EJfd95HxtMSTZUelV8NOKne2,IRAN,MIDDLE EAST,20-320-530-5920,2042.21,FURNITURE
167,Customer#000000167,QNc2eOlRIzL6jpthwgDuB866uCIUPiOX,ETHIOPIA,AFRICA,15-288-395-5501,1468.09,AUTOMOBILE
