customer_key,name,address,nation,region,phone_number,account_balance,market_segment
168,Customer#000000168,"GDcL5qU86P8,oaTwVBCLE6asM8rlxpE,211uziU",JAPAN,ASIA,22-[phone],-808.56,FURNITURE
169,Customer#[phone],NjhmHa7xrcjE,CHINA,ASIA,28-362-499-3728,4483.83,FURNITURE
170,Customer#000000170,5QmxmYubNhn6HAgLwTvphevM3OmpZTGsM,MOROCCO,AFRICA,25-879-984-9818,7687.89,BUILDING
171,Customer#000000171,RIhjJCrth89EU7xRSvN,GERMANY,EUROPE,17-513-603-7451,2379.91,MACHINERY
172,Customer#000000172,KwgdKUL1G2WacsMNF50yX,RUSSIA,EUROPE,32-178-964-1847,1134.4,MACHINERY
173,Customer#000000173,"Aue7KVz,FinSHpov Vk5ed,wSQ2BRSioJ0",INDONESIA,ASIA,19-443-196-8008,845.84,BUILDING
174,Customer#000000174,R5 fCPMSeDXtUpp5Ax,UNITED KINGDOM,EUROPE,33-845-455-8799,1944.73,FURNITURE
175,Customer#000000175,8YK1ZyTqoY3wMWnExl4itPMLL793GpEZb6T,IRAN,MIDDLE EAST,20-427-617-9922,1975.35,FURNITURE
176,Customer#000000176,9hBepY2uz88HlCqToOLgeU770u81FeL,JORDAN,MIDDLE EAST,23-[phone],-375.76,FURNITURE
177,Customer#[phone],"6wzEKPyZE9dmBCJZ8e7x7fiiK,k",ARGENTINA,AMERICA,11-917-786-9955,7457.5,BUILDING
178,Customer#000000178,p HUSDg8Cgan4Fj8Drvcdz4gi4dSqV0a7n 0ag,VIETNAM,ASIA,31-436-268-6327,2272.5,FURNITURE
179,Customer#000000179,djez3CWg0nnCiu60jsF,EGYPT,MIDDLE EAST,14-[phone],-43.08,MACHINERY
180,Customer#[phone],"DSGW3RFoYJE opVw,Y3wGCGcNULZi",JORDAN,MIDDLE EAST,23-[phone],-92.58,FURNITURE
181,Customer#[phone],YNviWd WrRkZvSw1OxIewBq,INDONESIA,ASIA,19-653-305-8440,3929.96,FURNITURE
182,Customer#000000182,tdwvgepG316CCTHtMaF8Q,CANADA,AMERICA,13-199-211-9023,4810.22,AUTOMOBILE
183,Customer#000000183,aMAB2QSb8 86MAx,RUSSIA,EUROPE,32-771-279-8154,4419.89,HOUSEHOLD
184,Customer#000000184,uoOpBuRr42f1WIqnVYAhxbAA9bkK6HUGpOt,VIETNAM,ASIA,31-739-340-5476,170.46,AUTOMOBILE
185,Customer#000000185,iHXzQgienOQ,ETHIOPIA,AFRICA,15-760-572-8760,2788.76,BUILDING
186,Customer#000000186,BeVr6MzaobBENXRBC8pmOmkByMJI,CANADA,AMERICA,13-518-743-2576,8737.5,HOUSEHOLD
187,Customer#000000187,OIlgR6oIRXV5g63q5YGudCjRD8kpod2p,EGYPT,MIDDLE EAST,14-[phone],-774.22,FURNITURE
188,Customer#[phone],58Srs6gEEoD3ZfwgXDM1OayRiaSY6K9YsveWwV,ETHIOPIA,AFRICA,15-613-528-7811,9533.37,BUILDING
189,Customer#000000189,r51HSq Rg8wQgF1CBfG1Vbye3GK,RUSSIA,EUROPE,32-[phone],-594.05,MACHINERY
190,Customer#[phone],"F2X,GhSqLz8k u0gWsirsraFaEDEo6vIGtOTaO1T",IRAQ,MIDDLE EAST,21-730-373-8193,1657.46,AUTOMOBILE
191,Customer#000000191,P1eCXsPWkv2y6ENQv,MOZAMBIQUE,AFRICA,26-811-707-6869,2945.16,BUILDING
192,Customer#000000192,rDmB2c9d1BJQ y6R9jTx86YI77D,IRAN,MIDDLE EAST,20-750-712-2481,8239.96,MACHINERY
193,Customer#000000193,"dUT4dtsPTZ6ZpkWLc,KGJCHY6JDJgPFH4",UNITED KINGDOM,EUROPE,33-182-978-6287,8024.55,MACHINERY
194,Customer#000000194,mksKhdWuQ1pjbc4yffHp8rRmLOMcJ,MOZAMBIQUE,AFRICA,26-597-636-3003,6696.49,HOUSEHOLD
195,Customer#000000195,WiqQD8hscyKekjMcSBA7AX 0AbxvBV,RUSSIA,EUROPE,32-757-684-6845,4873.91,AUTOMOBILE
196,Customer#000000196,68RstNo6a2B,CHINA,ASIA,28-135-177-2472,7760.33,FURNITURE
197,Customer#000000197,UeVqssepNuXmtZ38D,ARGENTINA,AMERICA,11-107-312-6585,9860.22,AUTOMOBILE
198,Customer#000000198,",7fcZHIUn,fUaQtK8U,Q8",ARGENTINA,AMERICA,11-237-758-6141,3824.76,AUTOMOBILE
199,Customer#000000199,"lBU3xll,a7e9TYm3 UyjDPCVMvnHKpq,9HW1X",EGYPT,MIDDLE EAST,14-136-924-5232,7654.31,FURNITURE
200,Customer#000000200,x1 H5c66DUgH2pgNTJhw6eZKgrAz,MOZAMBIQUE,AFRICA,26-472-302-4189,9967.6,BUILDING
201,Customer#000000201,yWLtmd5usyjsCvyL1QJsBorC,BRAZIL,AMERICA,12-759-183-9859,4614.4,MACHINERY
202,Customer#000000202,Q0uJ1frCbi9yvu,GERMANY,EUROPE,17-905-805-4635,2237.64,AUTOMOBILE
203,Customer#000000203,2fRlubh lWRinCs1nimADdn,ARGENTINA,AMERICA,11-886-563-6149,7960.63,MACHINERY
204,Customer#[phone],7U7u2KryFP,FRANCE,EUROPE,16-[phone],-627.76,BUILDING
205,Customer#[phone],"jOTQBGb nhfBMu3,LIN62WogLDBO0w",JAPAN,ASIA,22-356-437-1311,7161.52,BUILDING
206,Customer#000000206,"xsg,ehRHS5OKqyBR5YtoPm8myz",INDONESIA,ASIA,19-[phone],-274.79,AUTOMOBILE
207,Customer#[phone],ewz5JNnxJPmPGY,VIETNAM,ASIA,31-[phone],-439.98,AUTOMOBILE
208,Customer#[phone],"Abye1MwcNfY0KO6yqv,Wwe",ROMANIA,EUROPE,29-859-139-6234,6239.89,MACHINERY
209,Customer#000000209,iBvmxOZV3qXMYQW3W4Oo7YFhdV,MOZAMBIQUE,AFRICA,26-207-121-7721,8873.46,FURNITURE
210,Customer#000000210,13cFL9sG1nrGERURN9WZI0,SAUDI ARABIA,MIDDLE EAST,30-876-248-9750,7250.14,HOUSEHOLD
211,Customer#000000211,URhlVPzz4FqXem,JORDAN,MIDDLE EAST,23-965-335-9471,4198.72,BUILDING
212,Customer#000000212,19U0iZ3GtDdrsn,GERMANY,EUROPE,17-382-405-4333,957.58,BUILDING
213,Customer#000000213,NpqMYBhBcWk8mnEta,UNITED STATES,AMERICA,34-768-700-9764,9987.71,HOUSEHOLD
214,Customer#000000214,MpCwhcLrbcIM7AeKS9tRM09by,INDIA,ASIA,18-180-678-6165,1526.59,MACHINERY
215,Customer#000000215,8H76xbBhde HY70BrYqGEFmVPXqlm8pgjjxh,INDONESIA,ASIA,19-564-446-4758,3379.2,FURNITURE
216,Customer#000000216,LXH7wSv4I6GG6TAkLOyLcMh559a8Y,VIETNAM,ASIA,31-[phone],-776.08,FURNITURE
217,Customer#[phone],YIy05RMdthrXqdfnNKud,UNITED KINGDOM,EUROPE,33-159-298-3849,378.33,AUTOMOBILE
218,Customer#000000218," V1FCIeSseuyNGYfHS Rx0,sc4IsBfReV",EGYPT,MIDDLE EAST,14-480-931-8567,9541.19,MACHINERY
219,Customer#000000219,eTjiL01eyoKiAe2WQoz3EpPg2lvSLeOu2X2wyxK,IRAQ,MIDDLE EAST,21-159-138-6090,9858.57,AUTOMOBILE
220,Customer#000000220,TbUHVhkttz,MOZAMBIQUE,AFRICA,26-201-301-7371,9131.64,BUILDING
221,Customer#000000221,ripNyyPOewg8AahnZlsM,MOZAMBIQUE,AFRICA,26-351-738-1001,1609.39,BUILDING
222,Customer#000000222,gAPkFjwxX1Zq 2Yq6 FIfLdJ4yUOt4Al7DL18Ou,ARGENTINA,AMERICA,11-722-672-5418,8893.76,BUILDING
223,Customer#000000223,"ftau6Pk,brboMyEl,,kFm",SAUDI ARABIA,MIDDLE EAST,30-193-643-1517,7476.2,BUILDING
224,Customer#000000224,4tCJvf30WagGfacqcAqmfCptu2cbMVcj2M7Y0W,MOROCCO,AFRICA,25-224-867-3668,8465.15,BUILDING
225,Customer#000000225,2HFk1E0fmqs,JORDAN,MIDDLE EAST,23-979-183-7021,8893.2,AUTOMOBILE
226,Customer#000000226,ToEmqB90fM TkLqyEgX8MJ8T8NkK,CANADA,AMERICA,13-452-318-7709,9008.61,AUTOMOBILE
227,Customer#000000227,7wlpEBswtXBPNODASgCUt8OZQ,JORDAN,MIDDLE EAST,23-951-816-2439,1808.23,MACHINERY
228,Customer#000000228,A1Zvuxjdpt8TZP6i41H3fn9csGqOJUm5x0NIS1LA,SAUDI ARABIA,MIDDLE EAST,30-435-915-1603,6868.12,FURNITURE
229,Customer#000000229,Sbvjxgmwy4u6Ks1FH7lxo7toMmeU5dG,ARGENTINA,AMERICA,11-243-298-4029,7568.07,BUILDING
230,Customer#000000230,CnR8xt3MYqID0tiHwYh,VIETNAM,ASIA,31-744-950-8047,1682.83,MACHINERY
231,Customer#000000231,WFOhG9Z9ohRdsyuYnPvBSv,IRAN,MIDDLE EAST,20-825-880-1065,283.55,BUILDING
232,Customer#000000232,"oA9o,3YOXu2rzKONdd,cxpqCFXUv5kuxBYKp",RUSSIA,EUROPE,32-283-563-2674,554.71,HOUSEHOLD
233,Customer#000000233,mFm45wZ7rV4VIbEE1F4,CANADA,AMERICA,13-574-104-3221,3998.24,FURNITURE
234,Customer#000000234,ILyuJbixVmrNEVxsfQOMFxByySs,CHINA,ASIA,28-243-424-1393,8383.51,AUTOMOBILE
235,Customer#000000235,bp0rIBMh4fMdQnHBmMnB,CANADA,AMERICA,13-350-790-6416,754.41,AUTOMOBILE
236,Customer#000000236,"kcW,mM0rhIstAcVaol1,6DVkS FPKlhY",KENYA,AFRICA,24-808-967-4503,5384.59,AUTOMOBILE
237,Customer#[phone],R dtznB5ocPPo,ROMANIA,EUROPE,29-[phone],-160.02,HOUSEHOLD
238,Customer#[phone],tE0lVKK3tz5AG2 Hal2XHwE485g5MX7,MOZAMBIQUE,AFRICA,26-307-925-1236,3482.32,HOUSEHOLD
239,Customer#000000239,w8eRmMOmUTjVOkucbfcGDh2AqCixTOC,INDONESIA,ASIA,19-699-117-6988,5398.77,FURNITURE
240,Customer#000000240,SXfeEOwRZsXArtY3C5UWqXgLcJBAMmaynaTJs8,INDONESIA,ASIA,19-756-548-7835,7139.68,MACHINERY
241,Customer#000000241,"FBuwHkPR450PvnZnAezcaeMaS,hX3Ifdk",INDONESIA,ASIA,19-344-614-2207,6569.34,AUTOMOBILE
242,Customer#000000242,apgzK3HWAjKHFteJ16Tg3OERViesqBbx,CANADA,AMERICA,13-324-350-3564,1975.41,MACHINERY
243,Customer#000000243,te2FOn8xJzJinZc,GERMANY,EUROPE,17-297-684-7972,620.73,AUTOMOBILE
244,Customer#000000244,FBVbCpEVaFaP8KogqQO2VuXeVx,MOROCCO,AFRICA,25-621-225-8173,2506.38,HOUSEHOLD
245,Customer#000000245,IseFIO7jTGPTzAdZPoO2X4VX48Hy,JAPAN,ASIA,22-952-232-2729,3720.15,MACHINERY
246,Customer#000000246,WrRUR0ds6iypmopww9y9t0NJBRbke78qJm,MOROCCO,AFRICA,25-608-618-2590,9584.96,AUTOMOBILE
247,Customer#000000247,N8q4W4QQG2mHY47Dg6,SAUDI ARABIA,MIDDLE EAST,30-151-905-3513,8495.92,HOUSEHOLD
248,Customer#000000248,mgT15r8asLyaED,IRAN,MIDDLE EAST,20-447-727-8914,8908.35,FURNITURE
249,Customer#000000249,0XE2fhX7j2uivaHBrFuRl1NoJnaTSIQT,CANADA,AMERICA,13-[phone],-234.01,MACHINERY
250,Customer#[phone],9hif3yif6z8w8pW88F755PU7uz,MOZAMBIQUE,AFRICA,26-464-852-1461,2869.97,FURNITURE
251,Customer#000000251,Z9fdQmv07C3k hxwt9nchhuQiqC4wox85se8EW7L,JORDAN,MIDDLE EAST,23-975-623-5949,9585.32,HOUSEHOLD
252,Customer#000000252,db1bPFF xUkJYzvE3cBtqYeDn2 u,MOZAMBIQUE,AFRICA,26-330-347-9201,3561.74,FURNITURE
253,Customer#000000253,naGyIRPFPH E,MOROCCO,AFRICA,25-461-140-9884,9139.52,AUTOMOBILE
254,Customer#000000254,"vQ,pEzMQaFgJzK4TJ2eA",ARGENTINA,AMERICA,11-451-622-6325,1915.35,MACHINERY
255,Customer#000000255,I8Wz9sJBZTnEFG08lhcbfTZq3S,CANADA,AMERICA,13-924-679-8287,3196.07,BUILDING
256,Customer#000000256,eJ6AggYh80JMEzZNwYK4CIC2flT,IRAN,MIDDLE EAST,20-229-271-4429,1299.92,HOUSEHOLD
257,Customer#[phone],LyIa26EXYaSU,GERMANY,EUROPE,17-[phone],-339.85,AUTOMOBILE
258,Customer#[phone],7VbADek8qYezQYotxNUmnNI,JAPAN,ASIA,22-278-425-9944,6022.27,MACHINERY
259,Customer#000000259,kwh9i86Wj1Zq14nwTdhxapIkLEI,ETHIOPIA,AFRICA,15-907-674-2046,3335.29,HOUSEHOLD
260,Customer#000000260,CrHY2zx4vner4,ARGENTINA,AMERICA,11-708-529-9446,9196.11,MACHINERY
261,Customer#000000261,dXkVi8qahjP,JAPAN,ASIA,22-494-898-7855,7094.22,AUTOMOBILE
262,Customer#000000262,DcUOAFBxMu8oGKvIqbDx7xgeZ,EGYPT,MIDDLE EAST,14-698-169-5201,1561.8,AUTOMOBILE
263,Customer#000000263,"Y2pxeGWkTyaq,0RCzIbZ3",ARGENTINA,AMERICA,11-276-906-3193,1162.03,FURNITURE
264,Customer#000000264,24Akixb4hqpRD,IRAQ,MIDDLE EAST,21-881-683-3829,3195.83,MACHINERY
265,Customer#000000265,"sthiqpj6CPAKbD7BBSz9ulRuF9d,ebfaiTc",PERU,AMERICA,27-716-734-2046,8275.8,MACHINERY
266,Customer#000000266,VSIEruiMdDvjDaTQxkuK60Yw3AGxO,ALGERIA,AFRICA,10-474-243-3974,5481,HOUSEHOLD
267,Customer#000000267,"el7 bYzj1USp6T5i3KpfZ43jKegbdO,Jd69",MOROCCO,AFRICA,25-402-954-8909,3166.94,AUTOMOBILE
268,Customer#000000268,tkSLQoOpfOa601itad05EcN0UmhjZXdyKRc0r,CANADA,AMERICA,13-720-469-5207,6821.01,MACHINERY
269,Customer#000000269,J7kLF9iPOQA 7CVwAmQRpwfZPDJ2q5Seu2Vj1gh,KENYA,AFRICA,24-570-874-6232,7667.35,MACHINERY
270,Customer#000000270,",rdHVwNKXKAgREU",GERMANY,EUROPE,17-241-806-3530,9192.5,AUTOMOBILE
271,Customer#000000271,"O,HceV3 XE77Yx",FRANCE,EUROPE,16-621-282-5689,1490.35,MACHINERY
272,Customer#000000272," YDjKpjXEe0A6rDE",BRAZIL,AMERICA,12-[phone],-746.03,MACHINERY
273,Customer#[phone],"sOA,alhAw1juArjRLOd",BRAZIL,AMERICA,12-[phone],-675.05,FURNITURE
274,Customer#[phone],adesXwNumnPqsKgsE1groEAwdKNgZ,ROMANIA,EUROPE,29-330-389-1442,4425.42,FURNITURE
275,Customer#000000275,M1UCTKrZLOgSyr,RUSSIA,EUROPE,32-194-864-6861,5067.31,AUTOMOBILE
276,Customer#000000276,iSWxETEMKe5cF,MOZAMBIQUE,AFRICA,26-716-357-3851,2292.67,AUTOMOBILE
277,Customer#000000277,BWGsQevHk0BfRJV3RRB ElFc,UNITED KINGDOM,EUROPE,33-696-831-5394,8876.1,BUILDING
278,Customer#000000278,4jqLjG 2aeYMFEJi,SAUDI ARABIA,MIDDLE EAST,30-445-570-5841,7621.56,BUILDING
279,Customer#000000279,9t2Wo1jK1TYnDGg6ODSMGf1W9hRT3F3VK5zxJOC,INDONESIA,ASIA,19-220-605-9025,9663.23,AUTOMOBILE
280,Customer#000000280,3fDiGmN64En0ei,IRAQ,MIDDLE EAST,21-537-461-3965,3952.84,BUILDING
281,Customer#000000281,x5gJ8IGm2Fo9Jigt,FRANCE,EUROPE,16-809-382-6446,4361.7,BUILDING
282,Customer#000000282,"wcCc, y1996DnOwnXu1i",CHINA,ASIA,28-251-599-2415,1125.45,HOUSEHOLD
283,Customer#000000283,jysHDuTKUKYEjdBhtI LqTttTp 7i2kvx1 O3A,GERMANY,EUROPE,17-111-303-1282,4450.03,AUTOMOBILE
284,Customer#000000284,2ZgAkaBgb6aigORfIfUd3kHbPi42,FRANCE,EUROPE,16-161-235-2690,593.52,AUTOMOBILE
285,Customer#000000285,"ApUL7bgFMUXGXewpoQyQOSnLeL9Vc1rrkW ",SAUDI ARABIA,MIDDLE EAST,30-235-130-1313,7276.72,FURNITURE
286,Customer#000000286,7 7uVDrpkWuozyEd,RUSSIA,EUROPE,32-[phone],-109.73,HOUSEHOLD
287,Customer#[phone],KTsaTAJRC0eMYkyFm7EK3eeamHs7s,EGYPT,MIDDLE EAST,14-330-840-6321,1734.18,MACHINERY
288,Customer#000000288,eEs5rwc9AOJaKhvV,BRAZIL,AMERICA,12-674-136-5397,5339.43,HOUSEHOLD
289,Customer#000000289,"NUilehg0nVOkK3K1SW0,BAHCeST2JqKzuTMoGS",IRAN,MIDDLE EAST,20-[phone],-215.75,AUTOMOBILE
290,Customer#[phone],8OlPT9G 8UqVXmVZNbmxVTPO8,EGYPT,MIDDLE EAST,14-458-625-5633,1811.35,MACHINERY
291,Customer#000000291,ZlLNbGxnQYMubQ9K,INDIA,ASIA,18-657-656-2318,4261.68,HOUSEHOLD
292,Customer#000000292,hCXh3vxC4uje9,IRAQ,MIDDLE EAST,21-457-910-2923,2975.43,HOUSEHOLD
293,Customer#000000293,7ynwX7lZ3o2cmAWSkKAc3edKa 8yT,BRAZIL,AMERICA,12-[phone],-43.79,MACHINERY
294,Customer#[phone],hSaNqI1P2IyEFHY0r0PsPkMqt,CHINA,ASIA,28-[phone],-994.79,BUILDING
295,Customer#[phone],mk649IH6njR14woTVZ1cxtlNs URxBHD5o5z2,ALGERIA,AFRICA,10-340-773-4322,9497.89,HOUSEHOLD
296,Customer#000000296,4eyqk2zpg4m V JGEtgwNmCq3c,MOROCCO,AFRICA,25-875-178-1959,8081.52,BUILDING
297,Customer#000000297,"hzg,409pj0",MOROCCO,AFRICA,25-915-518-8800,7096.32,HOUSEHOLD
298,Customer#000000298,"jFKF3w 8aegECg7mP,qtuR9IsTSYQlEXq",VIETNAM,ASIA,31-542-157-4074,3812.84,BUILDING
299,Customer#000000299,3F3Q0fTkjIv1UfJbcN7,EGYPT,MIDDLE EAST,14-948-474-7353,5380.5,HOUSEHOLD
300,Customer#000000300,I0fJfo60DRqQ,GERMANY,EUROPE,17-165-193-5964,8084.92,AUTOMOBILE
301,Customer#000000301,FtFq9Cgg5UAzUL,GERMANY,EUROPE,17-265-345-9265,9305.05,HOUSEHOLD
302,Customer#000000302,cJ3cHoAjAiaxTU2t87EJM,EGYPT,MIDDLE EAST,14-152-594-2967,1107.42,MACHINERY
303,Customer#000000303,5pSw0OIoNRcpyTEEI1gZ6zRMyJ0UGhJdD,CANADA,AMERICA,13-184-254-6407,9339.57,AUTOMOBILE
304,Customer#000000304,Cilvb3k8ghDX4,ALGERIA,AFRICA,10-321-698-7663,9217.55,MACHINERY
305,Customer#000000305,"x8kcl,R4Wk",IRAQ,MIDDLE EAST,21-250-654-3339,4356.59,FURNITURE
306,Customer#000000306,ADoOEIr5aQcLIoGJM6nCvPEP 91,IRAN,MIDDLE EAST,20-109-305-9629,3268.01,AUTOMOBILE
307,Customer#000000307,xvkJ13gs7GH,JORDAN,MIDDLE EAST,23-836-934-5394,346.59,FURNITURE
308,Customer#000000308,c9WuNBiEYmGxeBmZaELg WWb,INDONESIA,ASIA,19-992-128-2013,4150.76,HOUSEHOLD
309,Customer#000000309,"6Jg4ECVS2u7i,E",VIETNAM,ASIA,31-231-377-9535,8824.78,FURNITURE
310,Customer#000000310,QZnc5mkLIPh6JGrzcHmRzCiL0AmdE92vyM,ARGENTINA,AMERICA,11-838-647-9285,3186.57,FURNITURE
311,Customer#000000311,dvpNARle3mR19GD4s2gpEbkL2mZV3uvV6P,UNITED KINGDOM,EUROPE,33-919-292-8822,6589.5,AUTOMOBILE
312,Customer#[phone],cH6XucXV0V,FRANCE,EUROPE,16-[phone],-178.84,AUTOMOBILE
313,Customer#[phone],Ay52vCrTXsSmp7TmQ1kujvuItfLGx,ALGERIA,AFRICA,10-401-786-6040,6115.81,HOUSEHOLD
314,Customer#000000314,"8,tdTVYGYoYRaAKwG 6aDJna4Cfjt,F9DDCC2",JORDAN,MIDDLE EAST,23-366-243-4713,2394.92,MACHINERY
315,Customer#000000315,pXaKKTCTyc UI3tglBaWRimosymG6ZyOCyb6Vb3M,GERMANY,EUROPE,17-442-286-3594,348.58,FURNITURE
316,Customer#000000316,zE dN3aqjaG,INDIA,ASIA,18-171-394-5011,4571.78,MACHINERY
317,Customer#000000317,uOeuL8DG1j,ROMANIA,EUROPE,29-615-537-8871,956.88,HOUSEHOLD
318,Customer#000000318,PtJQn0IjYtShb1f2uYTYBnnmUeGNiwcALU,ALGERIA,AFRICA,10-229-548-7118,9149.98,HOUSEHOLD
319,Customer#000000319," UQ5mF3sdoZT2",FRANCE,EUROPE,16-734-928-1642,1834.36,FURNITURE
320,Customer#000000320,pO8rWSwK j,JAPAN,ASIA,22-358-857-3698,6082.74,MACHINERY
321,Customer#000000321,"g3,8g XHACSvjZtJuiNk5BYiyPFnIxg",SAUDI ARABIA,MIDDLE EAST,30-114-675-9153,7718.77,FURNITURE
322,Customer#000000322,bWRyCyjH5OfGX,SAUDI ARABIA,MIDDLE EAST,30-660-202-7517,4489.98,HOUSEHOLD
323,Customer#000000323,"ZLnVZ CXRi2,QDrlo",CHINA,ASIA,28-347-223-6024,1137.67,AUTOMOBILE
324,Customer#000000324,"fiW1n6dLSVRkXj7kU1768UI2w1vMxEde5a ",BRAZIL,AMERICA,12-722-560-7023,806.59,FURNITURE
325,Customer#000000325,Z I43vl3ta3iYmjXNaSM d6Pe24ibjhdvPSi,MOROCCO,AFRICA,25-823-702-9630,2377.34,HOUSEHOLD
326,Customer#000000326,nWDOTh6X019pfBtV3ikACYZiMjGykLrFnuyAo2,BRAZIL,AMERICA,12-447-614-7494,1906.52,HOUSEHOLD
327,Customer#000000327,UyKulwfNnX4l4ba1vQtwCWw8WNP50U8DCU,INDIA,ASIA,18-606-718-3062,8762.16,MACHINERY
328,Customer#000000328,9pu j2HoEf1uhiY3jxE9l9fCRfjoVU,ETHIOPIA,AFRICA,15-817-180-1487,6709.9,BUILDING
329,Customer#000000329,67r6XnIxUVgAc3pRX8tmGOw,IRAQ,MIDDLE EAST,21-[phone],-651.91,BUILDING
330,Customer#[phone],UfNb7T9CTCnsfN3b,SAUDI ARABIA,MIDDLE EAST,30-476-852-2371,8244.73,MACHINERY
331,Customer#000000331,"Ug e2IBbl,LJuqjNz5XeQV",ETHIOPIA,AFRICA,15-411-430-7917,170.27,AUTOMOBILE
332,Customer#000000332,"Jfosq,G6ziag7M04IvCx7SMRafyYvSI,Do",RUSSIA,EUROPE,32-[phone],-267.09,HOUSEHOLD
333,Customer#[phone],"heiloGYs Yey7NKhEFoiNhUBb,QFbjtn5wt",IRAQ,MIDDLE EAST,21-908-534-7709,8018.89,AUTOMOBILE
334,Customer#000000334,OPN1N7t4aQ23TnCpc,EGYPT,MIDDLE EAST,14-[phone],-405.91,BUILDING
